[22Sep2024 13:24:07.304] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.6, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[22Sep2024 13:24:07.310] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.106-Unraid
[22Sep2024 13:24:09.407] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Sep2024 13:24:09.454] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/data/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Sep2024 13:24:10.069] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.6/fmlcore-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.074] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.6/javafmllanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.078] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.6/lowcodelanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:10.084] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.6/mclanguage-1.20.1-47.3.6.jar is missing mods.toml file
[22Sep2024 13:24:11.045] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Sep2024 13:24:11.047] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /data/mods/cloth-config-11.1.118-forge.jar
[22Sep2024 13:24:11.047] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /data/mods/architectury-9.2.14-forge.jar
[22Sep2024 13:24:11.047] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 58 dependencies adding them to mods collection
[22Sep2024 13:24:15.260] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Sep2024 13:24:15.270] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Sep2024 13:24:15.272] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Sep2024 13:24:15.444] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[22Sep2024 13:24:15.452] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.548] [main/WARN] [mixin/]: Reference map 'interiors-forge-refmap.json' for interiors.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.560] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 172 options available, 0 override(s) found
[22Sep2024 13:24:15.569] [main/WARN] [mixin/]: Reference map 'createmoredrillheads.refmap.json' for createmoredrillheads.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.572] [main/WARN] [mixin/]: Reference map 'suppsquared-common-refmap.json' for suppsquared-common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.573] [main/WARN] [mixin/]: Reference map 'suppsquared-forge-refmap.json' for suppsquared.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.579] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.606] [main/WARN] [mixin/]: Reference map 'create_deepslate_processing-common-refmap.json' for create_deepslate_processing.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.611] [main/WARN] [mixin/]: Reference map 'trainutilities-common-common-refmap.json' for trainutilities.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.620] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.624] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.642] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.649] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.655] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[22Sep2024 13:24:15.674] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- accessories 1.0.0-beta30+1.20.1
	at java.lang.Class.forName(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.ImmediateWindowHandler$DummyProvider.lambda$updateModuleReads$1(ImmediateWindowHandler.java:145) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at java.util.Optional.map(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.ImmediateWindowHandler$DummyProvider.updateModuleReads(ImmediateWindowHandler.java:145) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.ImmediateWindowHandler.acceptGameLayer(ImmediateWindowHandler.java:71) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.FMLLoader.beforeStart(FMLLoader.java:207) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.launchService(CommonLaunchHandler.java:92) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[22Sep2024 13:24:17.612] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[22Sep2024 13:24:19.095] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:19.111] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:19.173] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:19.181] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:19.185] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[22Sep2024 13:24:20.545] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin::handler$zjo000$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22Sep2024 13:24:22.681] [modloading-worker-0/INFO] [Advanced Peripherals/]: AdvancedPeripherals says hello!
[22Sep2024 13:24:22.683] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[22Sep2024 13:24:22.720] [modloading-worker-0/INFO] [Create: Interiors/]: Create: Interiors v0.5.4+forge-mc1.20.1 initializing! Create version: 0.5.1f on platform: Forge
[22Sep2024 13:24:22.731] [modloading-worker-0/INFO] [Create: Numismatics/]: Create: Numismatics 1.0.6+forge-mc1.20.1 initializing! Create version: 0.5.1f on platform: FORGE
[22Sep2024 13:24:22.732] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[22Sep2024 13:24:22.751] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[22Sep2024 13:24:22.876] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.84.
[22Sep2024 13:24:22.880] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering items for Create: Numismatics
[22Sep2024 13:24:23.026] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[22Sep2024 13:24:23.062] [modloading-worker-0/INFO] [Advanced Peripherals/]: powah not loaded, skip integration loading
[22Sep2024 13:24:23.064] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for powah
[22Sep2024 13:24:23.068] [modloading-worker-0/WARN] [Advanced Peripherals/]: Successfully loaded integration for create
[22Sep2024 13:24:23.079] [modloading-worker-0/INFO] [Advanced Peripherals/]: mekanism not loaded, skip integration loading
[22Sep2024 13:24:23.109] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for mekanism
[22Sep2024 13:24:23.110] [modloading-worker-0/INFO] [Advanced Peripherals/]: botania not loaded, skip integration loading
[22Sep2024 13:24:23.110] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for botania
[22Sep2024 13:24:23.194] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[22Sep2024 13:24:23.238] [modloading-worker-0/INFO] [Create: Deepslate Processing/]: Create: Deepslate Processing initializing! Create version: 0.5.1f
[22Sep2024 13:24:23.280] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[22Sep2024 13:24:23.308] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_sync
[22Sep2024 13:24:23.309] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[22Sep2024 13:24:23.310] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[22Sep2024 13:24:23.311] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[22Sep2024 13:24:23.311] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering blocks for Create: Numismatics
[22Sep2024 13:24:23.312] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_add
[22Sep2024 13:24:23.313] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_edit
[22Sep2024 13:24:23.314] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[22Sep2024 13:24:23.315] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[22Sep2024 13:24:23.315] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[22Sep2024 13:24:23.316] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[22Sep2024 13:24:23.316] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[22Sep2024 13:24:23.327] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[22Sep2024 13:24:23.329] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:item_instruction
[22Sep2024 13:24:23.601] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.6, for MC 1.20.1 with MCP 20230612.114412
[22Sep2024 13:24:23.603] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.6 Initialized
[22Sep2024 13:24:23.647] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[22Sep2024 13:24:23.670] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[22Sep2024 13:24:23.671] [modloading-worker-0/INFO] [xyz.apex.forge.commonality.Mods.CommonalityMod/]: Running Minecraft '1.20.1', & Forge '47.3.6' on Java '21.0.4, Eclipse Adoptium'
[22Sep2024 13:24:23.671] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[22Sep2024 13:24:23.674] [Wyrm/INFO] [DragonLib/]:                            +++ 🐉 +++                             
[22Sep2024 13:24:23.676] [Wyrm/INFO] [DragonLib/]: ------------------------------------------------------------------
[22Sep2024 13:24:23.676] [modloading-worker-0/INFO] [TrustedSourceList/]: Loading BlackListed sources from remote... (https://api.stopmodreposts.org/minecraft/sites.txt)
[22Sep2024 13:24:23.678] [Wyrm/INFO] [DragonLib/]:                   Loaded DRAGONLIB by MRJULSEN!                   
[22Sep2024 13:24:23.679] [Wyrm/INFO] [DragonLib/]:                       Minecraft Forge 1.20.1                      
[22Sep2024 13:24:23.679] [Wyrm/INFO] [DragonLib/]:              Discord: https://discord.gg/AeSbNgvc7f               
[22Sep2024 13:24:23.680] [Wyrm/INFO] [DragonLib/]:       GitHub: https://github.com/MisterJulsen/MC-DragonLib2       
[22Sep2024 13:24:23.681] [Wyrm/INFO] [DragonLib/]:  Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2/issues
[22Sep2024 13:24:23.682] [Wyrm/INFO] [DragonLib/]: ------------------------------------------------------------------
[22Sep2024 13:24:23.682] [Wyrm/INFO] [DragonLib/]:                            +++ 🐉 +++                             
[22Sep2024 13:24:23.799] [modloading-worker-0/INFO] [TrustedSourceList/]: Loaded 564 BlackListed sources from remote
[22Sep2024 13:24:23.800] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'commonality' TrustWorthiness...
[22Sep2024 13:24:23.800] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[22Sep2024 13:24:23.801] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'commonality' TrustWorthiness: UNKNOWN
[22Sep2024 13:24:23.907] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'apexcore' TrustWorthiness...
[22Sep2024 13:24:23.908] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'fantasyfurniture' TrustWorthiness...
[22Sep2024 13:24:23.909] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[22Sep2024 13:24:23.913] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised items.
[22Sep2024 13:24:23.910] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[22Sep2024 13:24:23.916] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'apexcore' TrustWorthiness: UNKNOWN
[22Sep2024 13:24:23.962] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised blocks.
[22Sep2024 13:24:23.970] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised block entities.
[22Sep2024 13:24:23.982] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[22Sep2024 13:24:24.039] [modloading-worker-0/INFO] [dev.tonimatas.packetfixer.PacketFixer/]: Packet Fixer has been initialized successfully
[22Sep2024 13:24:24.099] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[22Sep2024 13:24:24.136] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock::handler$bgi000$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[22Sep2024 13:24:24.433] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[22Sep2024 13:24:24.434] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/1d0ac4252cec31ad974c93918eb8736a
[22Sep2024 13:24:24.443] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/bbbe938f50123ae1a33b88e7702baeea
[22Sep2024 13:24:24.444] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/7ef86e5181523d3db4e2f82200447e8b
[22Sep2024 13:24:24.444] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/a8b984aca0483ef78b864bf9f2aea80e
[22Sep2024 13:24:24.445] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/a4b07d566354311dbfb4afc69c314726
[22Sep2024 13:24:24.445] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id trainutilities:trainutilities_network/6f6b92f88f9d3407b620a7d631dcf3f9
[22Sep2024 13:24:24.445] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/685f763aee52352ebea05f6dd442d557
[22Sep2024 13:24:24.446] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/43caef3f3dec30568576203d12b10bf7
[22Sep2024 13:24:24.446] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/67724a3b3531326f95653bc1614cf875
[22Sep2024 13:24:24.448] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[22Sep2024 13:24:24.450] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/719b62978114348a9d67f5bf04e4ea90
[22Sep2024 13:24:24.450] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/830f6d92d9633e2f916bf733eb0b9a61
[22Sep2024 13:24:24.451] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/5c835cb0e3b4349ea7abbf594560160f
[22Sep2024 13:24:24.452] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/bee93fe017d03b659de7d1bc090ce35a
[22Sep2024 13:24:24.452] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/cdcde435daae3fba8a42bb8799687e48
[22Sep2024 13:24:24.453] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[22Sep2024 13:24:24.453] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/adecdf88fb7a3b969b956d7830ea92db
[22Sep2024 13:24:24.454] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/5bab7ef58bee35718294293ce78aa556
[22Sep2024 13:24:24.455] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/76c802420d82316d9a98b73c163ad7ed
[22Sep2024 13:24:24.626] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[22Sep2024 13:24:24.635] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[22Sep2024 13:24:24.658] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[22Sep2024 13:24:24.659] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[22Sep2024 13:24:24.659] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[22Sep2024 13:24:24.660] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[22Sep2024 13:24:24.661] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[22Sep2024 13:24:24.661] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[22Sep2024 13:24:24.661] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[22Sep2024 13:24:24.662] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[22Sep2024 13:24:24.663] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[22Sep2024 13:24:26.994] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[22Sep2024 13:24:27.054] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[22Sep2024 13:24:27.616] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[22Sep2024 13:24:28.480] [main/INFO] [de.mrjulsen.crn.CreateRailwaysNavigator/]: Custom display sources registered!
[22Sep2024 13:24:29.849] [main/INFO] [Moonlight/]: Initialized block sets in 9ms
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.909] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:29.910] [main/INFO] [Create Deco/]: placard tooltip was null
[22Sep2024 13:24:30.241] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[22Sep2024 13:24:30.409] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[22Sep2024 13:24:30.860] [modloading-worker-0/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading Open Parties and Claims!
[22Sep2024 13:24:30.860] [modloading-worker-0/INFO] [de.mrjulsen.crn.CreateRailwaysNavigator/]: Welcome to the CREATE RAILWAYS NAVIGATOR mod by MRJULSEN.
[22Sep2024 13:24:30.884] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cccbridge] Starting version check at https://api.modrinth.com/updates/cccbridge/forge_updates.json
[22Sep2024 13:24:31.034] [main/INFO] [Supplementaries/]: Finished mod setup in: [16, 2, 0, 0, 0, 0, 10, 9, 1] ms
[22Sep2024 13:24:31.073] [main/INFO] [Moonlight/]: Initialized color sets in 35ms
[22Sep2024 13:24:31.086] [main/INFO] [MEGA Cells/]: Initialised AE2WT integration.
[22Sep2024 13:24:31.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cccbridge] Found status: UP_TO_DATE Current: 1.6.3-forge Target: null
[22Sep2024 13:24:31.107] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwwindows] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/window.json
[22Sep2024 13:24:31.122] [main/INFO] [top.leonx.dynlight.CreateDynLight/]: Registered LightBehaviourProvider
[22Sep2024 13:24:31.123] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[22Sep2024 13:24:31.123] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
