[17Sep2024 16:35:51.936] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.6, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Sep2024 16:35:51.941] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.106-Unraid
[17Sep2024 16:35:53.433] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Sep2024 16:35:53.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/data/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Sep2024 16:35:53.943] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.6/fmlcore-1.20.1-47.3.6.jar is missing mods.toml file
[17Sep2024 16:35:53.946] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.6/javafmllanguage-1.20.1-47.3.6.jar is missing mods.toml file
[17Sep2024 16:35:53.948] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.6/lowcodelanguage-1.20.1-47.3.6.jar is missing mods.toml file
[17Sep2024 16:35:53.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /data/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.6/mclanguage-1.20.1-47.3.6.jar is missing mods.toml file
[17Sep2024 16:35:54.829] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Sep2024 16:35:54.831] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /data/mods/cloth-config-11.1.118-forge.jar
[17Sep2024 16:35:54.831] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /data/mods/architectury-9.2.14-forge.jar
[17Sep2024 16:35:54.832] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 58 dependencies adding them to mods collection
[17Sep2024 16:35:58.531] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Sep2024 16:35:58.539] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[17Sep2024 16:35:58.540] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[17Sep2024 16:35:58.694] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[17Sep2024 16:35:58.699] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.788] [main/WARN] [mixin/]: Reference map 'interiors-forge-refmap.json' for interiors.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.795] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 171 options available, 0 override(s) found
[17Sep2024 16:35:58.801] [main/WARN] [mixin/]: Reference map 'createmoredrillheads.refmap.json' for createmoredrillheads.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.805] [main/WARN] [mixin/]: Reference map 'suppsquared-common-refmap.json' for suppsquared-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.806] [main/WARN] [mixin/]: Reference map 'suppsquared-forge-refmap.json' for suppsquared.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.814] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.828] [main/WARN] [mixin/]: Reference map 'create_deepslate_processing-common-refmap.json' for create_deepslate_processing.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.833] [main/WARN] [mixin/]: Reference map 'trainutilities-common-common-refmap.json' for trainutilities.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.840] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.845] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.871] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.878] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.884] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Sep2024 16:35:58.896] [main/INFO] [Puzzles Lib/]: Loading 125 mods:
	- accessories 1.0.0-beta30+1.20.1
	at net.minecraftforge.fml.loading.ImmediateWindowHandler$DummyProvider.lambda$updateModuleReads$1(ImmediateWindowHandler.java:145) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at java.util.Optional.map(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.ImmediateWindowHandler$DummyProvider.updateModuleReads(ImmediateWindowHandler.java:145) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.ImmediateWindowHandler.acceptGameLayer(ImmediateWindowHandler.java:71) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.FMLLoader.beforeStart(FMLLoader.java:207) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:1.0]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.launchService(CommonLaunchHandler.java:92) ~[fmlloader-1.20.1-47.3.6.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[17Sep2024 16:36:00.353] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[17Sep2024 16:36:01.561] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[17Sep2024 16:36:01.577] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[17Sep2024 16:36:01.640] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[17Sep2024 16:36:01.647] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[17Sep2024 16:36:01.650] [main/WARN] [mixin/]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[17Sep2024 16:36:02.840] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin::handler$zjo000$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17Sep2024 16:36:04.719] [modloading-worker-0/INFO] [Advanced Peripherals/]: AdvancedPeripherals says hello!
[17Sep2024 16:36:04.721] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[17Sep2024 16:36:04.756] [modloading-worker-0/INFO] [Create: Interiors/]: Create: Interiors v0.5.4+forge-mc1.20.1 initializing! Create version: 0.5.1f on platform: Forge
[17Sep2024 16:36:04.762] [modloading-worker-0/INFO] [Create: Numismatics/]: Create: Numismatics 1.0.6+forge-mc1.20.1 initializing! Create version: 0.5.1f on platform: FORGE
[17Sep2024 16:36:04.766] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[17Sep2024 16:36:04.797] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[17Sep2024 16:36:04.910] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering items for Create: Numismatics
[17Sep2024 16:36:05.002] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.84.
[17Sep2024 16:36:05.040] [modloading-worker-0/INFO] [Advanced Peripherals/]: powah not loaded, skip integration loading
[17Sep2024 16:36:05.041] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for powah
[17Sep2024 16:36:05.047] [modloading-worker-0/WARN] [Advanced Peripherals/]: Successfully loaded integration for create
[17Sep2024 16:36:05.054] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[17Sep2024 16:36:05.055] [modloading-worker-0/INFO] [Advanced Peripherals/]: mekanism not loaded, skip integration loading
[17Sep2024 16:36:05.056] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for mekanism
[17Sep2024 16:36:05.056] [modloading-worker-0/INFO] [Advanced Peripherals/]: botania not loaded, skip integration loading
[17Sep2024 16:36:05.056] [modloading-worker-0/WARN] [Advanced Peripherals/]: Failed to load integration for botania
[17Sep2024 16:36:05.146] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[17Sep2024 16:36:05.209] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering blocks for Create: Numismatics
[17Sep2024 16:36:05.218] [modloading-worker-0/INFO] [Create: Deepslate Processing/]: Create: Deepslate Processing initializing! Create version: 0.5.1f
[17Sep2024 16:36:05.297] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[17Sep2024 16:36:05.302] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_sync
[17Sep2024 16:36:05.304] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[17Sep2024 16:36:05.306] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[17Sep2024 16:36:05.306] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:item_instruction
[17Sep2024 16:36:05.307] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[17Sep2024 16:36:05.308] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[17Sep2024 16:36:05.308] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_add
[17Sep2024 16:36:05.311] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_edit
[17Sep2024 16:36:05.311] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[17Sep2024 16:36:05.311] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[17Sep2024 16:36:05.312] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[17Sep2024 16:36:05.312] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[17Sep2024 16:36:05.313] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[17Sep2024 16:36:05.505] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.6, for MC 1.20.1 with MCP 20230612.114412
[17Sep2024 16:36:05.505] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.6 Initialized
[17Sep2024 16:36:05.538] [modloading-worker-0/INFO] [Estrogen/]: Injecting Estrogen into your veins!
[17Sep2024 16:36:05.581] [modloading-worker-0/INFO] [xyz.apex.forge.commonality.Mods.CommonalityMod/]: Running Minecraft '1.20.1', & Forge '47.3.6' on Java '21.0.4, Eclipse Adoptium'
[17Sep2024 16:36:05.587] [modloading-worker-0/INFO] [TrustedSourceList/]: Loading BlackListed sources from remote... (https://api.stopmodreposts.org/minecraft/sites.txt)
[17Sep2024 16:36:05.590] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[17Sep2024 16:36:05.593] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[17Sep2024 16:36:05.600] [Ender Dragon/INFO] [DragonLib/]:                            +++ 🐉 +++                             
[17Sep2024 16:36:05.604] [Ender Dragon/INFO] [DragonLib/]: ------------------------------------------------------------------
[17Sep2024 16:36:05.605] [Ender Dragon/INFO] [DragonLib/]:                   Loaded DRAGONLIB by MRJULSEN!                   
[17Sep2024 16:36:05.605] [Ender Dragon/INFO] [DragonLib/]:                       Minecraft Forge 1.20.1                      
[17Sep2024 16:36:05.606] [Ender Dragon/INFO] [DragonLib/]:              Discord: https://discord.gg/AeSbNgvc7f               
[17Sep2024 16:36:05.606] [Ender Dragon/INFO] [DragonLib/]:       GitHub: https://github.com/MisterJulsen/MC-DragonLib2       
[17Sep2024 16:36:05.606] [Ender Dragon/INFO] [DragonLib/]:  Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2/issues
[17Sep2024 16:36:05.606] [Ender Dragon/INFO] [DragonLib/]: ------------------------------------------------------------------
[17Sep2024 16:36:05.606] [Ender Dragon/INFO] [DragonLib/]:                            +++ 🐉 +++                             
[17Sep2024 16:36:05.741] [modloading-worker-0/INFO] [TrustedSourceList/]: Loaded 564 BlackListed sources from remote
[17Sep2024 16:36:05.741] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'commonality' TrustWorthiness...
[17Sep2024 16:36:05.742] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[17Sep2024 16:36:05.742] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'commonality' TrustWorthiness: UNKNOWN
[17Sep2024 16:36:05.775] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised items.
[17Sep2024 16:36:05.795] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'apexcore' TrustWorthiness...
[17Sep2024 16:36:05.796] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[17Sep2024 16:36:05.797] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'apexcore' TrustWorthiness: UNKNOWN
[17Sep2024 16:36:05.808] [modloading-worker-0/INFO] [TrustManager/]: Loading mod 'fantasyfurniture' TrustWorthiness...
[17Sep2024 16:36:05.809] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised blocks.
[17Sep2024 16:36:05.809] [modloading-worker-0/FATAL] [TrustManager/]: Could not determine mod trust worthiness, Assuming Jar was downloaded from trusted source!
[17Sep2024 16:36:05.810] [modloading-worker-0/INFO] [TrustManager/]: Loaded mod 'fantasyfurniture' TrustWorthiness: UNKNOWN
[17Sep2024 16:36:05.817] [modloading-worker-0/INFO] [MEGA Cells/]: Initialised block entities.
[17Sep2024 16:36:05.862] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[17Sep2024 16:36:05.907] [modloading-worker-0/INFO] [dev.tonimatas.packetfixer.PacketFixer/]: Packet Fixer has been initialized successfully
[17Sep2024 16:36:05.976] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[17Sep2024 16:36:05.984] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock::handler$bgi000$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17Sep2024 16:36:06.267] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[17Sep2024 16:36:06.272] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/1d0ac4252cec31ad974c93918eb8736a
[17Sep2024 16:36:06.273] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/bbbe938f50123ae1a33b88e7702baeea
[17Sep2024 16:36:06.273] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/7ef86e5181523d3db4e2f82200447e8b
[17Sep2024 16:36:06.274] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/a8b984aca0483ef78b864bf9f2aea80e
[17Sep2024 16:36:06.274] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/a4b07d566354311dbfb4afc69c314726
[17Sep2024 16:36:06.274] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/685f763aee52352ebea05f6dd442d557
[17Sep2024 16:36:06.275] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/43caef3f3dec30568576203d12b10bf7
[17Sep2024 16:36:06.275] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/67724a3b3531326f95653bc1614cf875
[17Sep2024 16:36:06.281] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[17Sep2024 16:36:06.282] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id trainutilities:trainutilities_network/6f6b92f88f9d3407b620a7d631dcf3f9
[17Sep2024 16:36:06.283] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/719b62978114348a9d67f5bf04e4ea90
[17Sep2024 16:36:06.283] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/830f6d92d9633e2f916bf733eb0b9a61
[17Sep2024 16:36:06.284] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/5c835cb0e3b4349ea7abbf594560160f
[17Sep2024 16:36:06.284] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/bee93fe017d03b659de7d1bc090ce35a
[17Sep2024 16:36:06.285] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/cdcde435daae3fba8a42bb8799687e48
[17Sep2024 16:36:06.285] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[17Sep2024 16:36:06.285] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/adecdf88fb7a3b969b956d7830ea92db
[17Sep2024 16:36:06.286] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/5bab7ef58bee35718294293ce78aa556
[17Sep2024 16:36:06.287] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id createrailwaysnavigator:crn_network/76c802420d82316d9a98b73c163ad7ed
[17Sep2024 16:36:06.424] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[17Sep2024 16:36:06.432] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[17Sep2024 16:36:06.441] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[17Sep2024 16:36:06.442] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[17Sep2024 16:36:06.442] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[17Sep2024 16:36:06.443] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[17Sep2024 16:36:06.443] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[17Sep2024 16:36:06.444] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[17Sep2024 16:36:06.445] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[17Sep2024 16:36:06.447] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[17Sep2024 16:36:06.450] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[17Sep2024 16:36:08.640] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[17Sep2024 16:36:08.704] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[17Sep2024 16:36:09.223] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / createchunkloading:chunk_loader] was not realized!
[17Sep2024 16:36:10.023] [main/INFO] [de.mrjulsen.crn.CreateRailwaysNavigator/]: Custom display sources registered!
[17Sep2024 16:36:11.043] [main/INFO] [Moonlight/]: Initialized block sets in 10ms
[17Sep2024 16:36:11.090] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.091] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.092] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.092] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.092] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.092] [main/INFO] [Create Deco/]: placard tooltip was null
[17Sep2024 16:36:11.302] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[17Sep2024 16:36:11.429] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[17Sep2024 16:36:11.850] [modloading-worker-0/INFO] [xaero.pac.OpenPartiesAndClaims/]: Loading Open Parties and Claims!
[17Sep2024 16:36:11.851] [modloading-worker-0/INFO] [de.mrjulsen.crn.CreateRailwaysNavigator/]: Welcome to the CREATE RAILWAYS NAVIGATOR mod by MRJULSEN.
[17Sep2024 16:36:11.883] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cccbridge] Starting version check at https://api.modrinth.com/updates/cccbridge/forge_updates.json
[17Sep2024 16:36:11.987] [main/INFO] [Supplementaries/]: Finished mod setup in: [32, 2, 0, 0, 0, 0, 8, 6, 0] ms
[17Sep2024 16:36:12.042] [main/INFO] [Moonlight/]: Initialized color sets in 42ms
[17Sep2024 16:36:12.053] [main/INFO] [MEGA Cells/]: Initialised AE2WT integration.
[17Sep2024 16:36:12.087] [main/INFO] [top.leonx.dynlight.CreateDynLight/]: Registered LightBehaviourProvider
[17Sep2024 16:36:12.089] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[17Sep2024 16:36:12.089] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[17Sep2024 16:36:12.090] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[17Sep2024 16:36:12.090] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
